issuer,title_of_class,cusip,value_thousands_usd,shares_or_principal,sh_or_prn,investment_discretion,voting_sole,voting_shared,voting_none
NVIDIA CORPORATION,COM,67066G104,2118004968,11356595,SH,SOLE,4470671,0,6885924
APPLE INC,COM,037833100,1730185549,6364252,SH,SOLE,2602995,0,3761257
MICROSOFT CORP,COM,594918104,1428263823,2953277,SH,SOLE,1246592,0,1706685
AMAZON COM INC,COM,023135106,876692445,3798165,SH,SOLE,1575692,0,2222473
ALPHABET INC,CAP STK CL A,02079K305,854932582,2731414,SH,SOLE,1247516,0,1483898
META PLATFORMS INC,CL A,30303M102,713045720,1080225,SH,SOLE,436681,0,643544
BROADCOM INC,COM,11135F101,663830183,1918030,SH,SOLE,822050,0,1095980
ALPHABET INC,CAP STK CL C,02079K107,569670637,1815394,SH,SOLE,582255,0,1233139
TESLA INC,COM,88160R101,433582248,964116,SH,SOLE,379495,0,584621
MASTERCARD INCORPORATED,CL A,57636Q104,377859192,661889,SH,SOLE,250267,0,411622
ELI LILLY & CO,COM,532457108,363096758,337865,SH,SOLE,130397,0,207468
PHILIP MORRIS INTL INC,COM,718172109,265583423,1655757,SH,SOLE,502592,0,1153165
JPMORGAN CHASE & CO.,COM,46625H100,262270647,813949,SH,SOLE,373552,0,440397
SYNCHRONY FINANCIAL,COM,87165B103,251637812,3016155,SH,SOLE,1269845,0,1746310
MCKESSON CORP,COM,58155Q103,245754783,299595,SH,SOLE,134297,0,165298
BANK AMERICA CORP,COM,060505104,232152745,4220959,SH,SOLE,1295903,0,2925056
PALANTIR TECHNOLOGIES INC,CL A,69608A108,229656022,1292017,SH,SOLE,346128,0,945889
WALMART INC,COM,931142103,215042245,1930188,SH,SOLE,641036,0,1289152
SERVICENOW INC,COM,81762P102,212053564,1384252,SH,SOLE,581647,0,802605
HARTFORD INSURANCE GROUP INC,COM,416515104,209224772,1518322,SH,SOLE,659255,0,859067
BOOKING HOLDINGS INC,COM,09857L108,204852083,38252,SH,SOLE,18783,0,19469
ARISTA NETWORKS INC,COM SHS,040413205,192727703,1470867,SH,SOLE,493246,0,977621
LAM RESEARCH CORP,COM NEW,512807306,190490473,1112808,SH,SOLE,580029,0,532779
GENERAL DYNAMICS CORP,COM,369550108,178999765,531693,SH,SOLE,256128,0,275565
BRISTOL-MYERS SQUIBB CO,COM,110122108,177776531,3295820,SH,SOLE,1267794,0,2028026
SIMON PPTY GROUP INC NEW,COM,828806109,176758392,954883,SH,SOLE,329964,0,624919
EXXON MOBIL CORP,COM,30231G102,176698832,1468330,SH,SOLE,375276,0,1093054
ALLSTATE CORP,COM,020002101,176557409,848222,SH,SOLE,398211,0,450011
PENTAIR PLC,SHS,G7S00T104,161514371,1550935,SH,SOLE,825738,0,725197
EXELON CORP,COM,30161N101,160715371,3686978,SH,SOLE,1773949,0,1913029
NEWMONT CORP,COM,651639106,160281217,1605220,SH,SOLE,321193,0,1284027
QUALCOMM INC,COM,747525103,158609705,927271,SH,SOLE,437747,0,489524
GILEAD SCIENCES INC,COM,375558103,152891449,1245653,SH,SOLE,355453,0,890200
BANK NEW YORK MELLON CORP,COM,064058100,149861742,1290910,SH,SOLE,754144,0,536766
COSTCO WHSL CORP NEW,COM,22160K105,147730052,171313,SH,SOLE,75690,0,95623
JOHNSON & JOHNSON,COM,478160104,147714908,713771,SH,SOLE,352323,0,361448
FREEPORT-MCMORAN INC,CL B,35671D857,145810776,2870856,SH,SOLE,914295,0,1956561
CAPITAL ONE FINL CORP,COM,14040H105,142790514,589167,SH,SOLE,115241,0,473926
BOSTON SCIENTIFIC CORP,COM,101137107,141993694,1489184,SH,SOLE,922673,0,566511
WELLS FARGO CO NEW,COM,949746101,141736416,1520777,SH,SOLE,1046916,0,473861
UBER TECHNOLOGIES INC,COM,90353T100,140198181,1715802,SH,SOLE,548591,0,1167211
NORTHERN TR CORP,COM,665859104,136899650,1002267,SH,SOLE,589667,0,412600
PARKER-HANNIFIN CORP,COM,701094104,135328197,153964,SH,SOLE,35535,0,118429
DEVON ENERGY CORP NEW,COM,25179M103,132206022,3609228,SH,SOLE,1520103,0,2089125
INTUIT,COM,461202103,132189886,199556,SH,SOLE,111046,0,88510
DELTA AIR LINES INC DEL,COM NEW,247361702,125197947,1804005,SH,SOLE,684865,0,1119140
AECOM,COM,00766T100,122180266,1281656,SH,SOLE,559317,0,722339
CONSOLIDATED EDISON INC,COM,209115104,119412933,1202305,SH,SOLE,752466,0,449839
SALESFORCE INC,COM,79466L302,116874053,441184,SH,SOLE,258982,0,182202
VISA INC,COM CL A,92826C839,116370839,331815,SH,SOLE,70529,0,261286
INVESCO EXCH TRADED FD TR II,PURBTA MSCI US,46138E461,112830105,1648358,SH,SOLE,1648358,0,0
US FOODS HLDG CORP,COM,912008109,112748994,1496933,SH,SOLE,743696,0,753237
MICRON TECHNOLOGY INC,COM,595112103,111005938,388935,SH,SOLE,131700,0,257235
COCA COLA CO,COM,191216100,109110844,1560733,SH,SOLE,685278,0,875455
BAKER HUGHES COMPANY,CL A,05722G100,109001356,2393530,SH,SOLE,1285509,0,1108021
EBAY INC.,COM,278642103,107683995,1236326,SH,SOLE,629927,0,606399
STATE STR CORP,COM,857477103,107490745,833197,SH,SOLE,439157,0,394040
VENTAS INC,COM,92276F100,106152592,1371835,SH,SOLE,804134,0,567701
GENERAL MTRS CO,COM,37045V100,104410407,1283945,SH,SOLE,629013,0,654932
VEEVA SYS INC,CL A COM,922475108,103626491,464214,SH,SOLE,204579,0,259635
DTE ENERGY CO,COM,233331107,103587578,803129,SH,SOLE,253325,0,549804
NRG ENERGY INC,COM NEW,629377508,102322847,642570,SH,SOLE,360144,0,282426
BORGWARNER INC,COM,099724106,101199353,2245880,SH,SOLE,1101201,0,1144679
ALLEGION PLC,ORD SHS,G0176J109,99400568,624297,SH,SOLE,342291,0,282006
HOWMET AEROSPACE INC,COM,443201108,98957003,482670,SH,SOLE,103247,0,379423
HCA HEALTHCARE INC,COM,40412C101,98463108,210905,SH,SOLE,25409,0,185496
INCYTE CORP,COM,45337C102,97991199,992115,SH,SOLE,506069,0,486046
EXPEDIA GROUP INC,COM NEW,30212P303,97869156,345449,SH,SOLE,175419,0,170030
ALTRIA GROUP INC,COM,02209S103,96976912,1681875,SH,SOLE,79502,0,1602373
ZOOM COMMUNICATIONS INC,CL A,98980L101,96971149,1123782,SH,SOLE,453254,0,670528
NATERA INC,COM,632307104,90128588,393420,SH,SOLE,181153,0,212267
CONSTELLATION ENERGY CORP,COM,21037T109,86999096,246268,SH,SOLE,54240,0,192028
POPULAR INC,COM NEW,733174700,84708715,680282,SH,SOLE,383623,0,296659
AMGEN INC,COM,031162100,84433870,257963,SH,SOLE,40400,0,217563
VERTIV HOLDINGS CO,COM CL A,92537N108,81064296,500366,SH,SOLE,74056,0,426310
AUTODESK INC,COM,052769106,80298633,271270,SH,SOLE,170998,0,100272
CISCO SYS INC,COM,17275R102,80060745,1039345,SH,SOLE,602108,0,437237
ALCOA CORP,COM,013872106,79522310,1496468,SH,SOLE,669804,0,826664
ELASTIC N V,ORD SHS,N14506104,77807156,1031378,SH,SOLE,514175,0,517203
DOORDASH INC,CL A,25809K105,76854176,339342,SH,SOLE,111474,0,227868
GE AEROSPACE,COM NEW,369604301,76522661,248426,SH,SOLE,104700,0,143726
BERKSHIRE HATHAWAY INC DEL,CL B NEW,084670702,76291714,151779,SH,SOLE,51737,0,100042
OSHKOSH CORP,COM,688239201,76257787,607003,SH,SOLE,393116,0,213887
SNOWFLAKE INC,COM SHS,833445109,76181754,347291,SH,SOLE,192011,0,155280
UNITEDHEALTH GROUP INC,COM,91324P102,74688378,226253,SH,SOLE,15410,0,210843
MERCK & CO INC,COM,58933Y105,74254825,705442,SH,SOLE,93900,0,611542
SCHWAB CHARLES CORP,COM,808513105,72378800,724440,SH,SOLE,199710,0,524730
MEDTRONIC PLC,SHS,G5960L103,71955088,749064,SH,SOLE,188314,0,560750
SS&C TECHNOLOGIES HLDGS INC,COM,78467J100,71116695,813506,SH,SOLE,404596,0,408910
CORTEVA INC,COM,22052L104,70888247,1057560,SH,SOLE,613689,0,443871
KEYCORP,COM,493267108,69489472,3366738,SH,SOLE,1490425,0,1876313
ITT INC,COM,45073V108,67397357,388435,SH,SOLE,243883,0,144552
MERCADOLIBRE INC,COM,58733R102,66720348,33124,SH,SOLE,4201,0,28923
PALO ALTO NETWORKS INC,COM,697435105,66059093,358627,SH,SOLE,92759,0,265868
AMERICAN EXPRESS CO,COM,025816109,65282857,176464,SH,SOLE,61842,0,114622
INTERCONTINENTAL EXCHANGE IN,COM,45866F104,64531018,398438,SH,SOLE,107626,0,290812
NEXTERA ENERGY INC,COM,65339F101,64379583,801938,SH,SOLE,516471,0,285467
AMERICAN TOWER CORP NEW,COM,03027X100,64291100,366185,SH,SOLE,176450,0,189735
AMETEK INC,COM,031100100,64266547,313022,SH,SOLE,107442,0,205580
ENTERGY CORP NEW,COM,29364G103,63933369,691695,SH,SOLE,176029,0,515666
ABBVIE INC,COM,00287Y109,62921805,275381,SH,SOLE,114409,0,160972
ADVANCED MICRO DEVICES INC,COM,007903107,60197806,281088,SH,SOLE,173162,0,107926
CROWN HLDGS INC,COM,228368106,59717966,579955,SH,SOLE,376002,0,203953
TYSON FOODS INC,CL A,902494103,57444141,979941,SH,SOLE,824891,0,155050
DUPONT DE NEMOURS INC,COM,26614N102,57371470,1427151,SH,SOLE,892082,0,535069
PEPSICO INC,COM,713448108,57156696,398249,SH,SOLE,351584,0,46665
CITIGROUP INC,COM NEW,172967424,57057092,488963,SH,SOLE,53103,0,435860
NASDAQ INC,COM,631103108,56574728,582464,SH,SOLE,360457,0,222007
APPLIED MATLS INC,COM,038222105,56545767,220031,SH,SOLE,42059,0,177972
EMCOR GROUP INC,COM,29084Q100,56525725,92394,SH,SOLE,14761,0,77633
BRIDGEBIO PHARMA INC,COM,10806X102,56514101,738843,SH,SOLE,89512,0,649331
RTX CORPORATION,COM,75513E101,55732326,303884,SH,SOLE,160807,0,143077
ICICI BANK LIMITED,ADR,45104G104,54524941,1829696,SH,SOLE,63596,0,1766100
AXIS CAP HLDGS LTD,SHS,G0692U109,53587943,500401,SH,SOLE,265180,0,235221
US BANCORP DEL,COM NEW,902973304,52241734,979043,SH,SOLE,17333,0,961710
FORD MTR CO,COM,345370860,51945845,3959287,SH,SOLE,1022633,0,2936654
AGILENT TECHNOLOGIES INC,COM,00846U101,51773819,380494,SH,SOLE,232845,0,147649
APTIV PLC,COM SHS,G3265R107,51554475,677546,SH,SOLE,166587,0,510959
CENTENE CORP DEL,COM,15135B101,51206031,1244375,SH,SOLE,27078,0,1217297
APPLOVIN CORP,COM CL A,03831W108,51163153,75930,SH,SOLE,18006,0,57924
TE CONNECTIVITY PLC,ORD SHS,G87052109,51013202,224224,SH,SOLE,56579,0,167645
MONOLITHIC PWR SYS INC,COM,609839105,50839545,56092,SH,SOLE,12044,0,44048
ELEVANCE HEALTH INC FORMERLY,COM,036752103,50448702,143913,SH,SOLE,38621,0,105292
GE VERNOVA INC,COM,36828A101,50221626,76842,SH,SOLE,37406,0,39436
CARDINAL HEALTH INC,COM,14149Y108,49700175,241850,SH,SOLE,63185,0,178665
EOG RES INC,COM,26875P101,49101731,467591,SH,SOLE,333810,0,133781
INTERACTIVE BROKERS GROUP IN,COM CL A,45841N107,48873542,759968,SH,SOLE,137991,0,621977
ROSS STORES INC,COM,778296103,48528275,269392,SH,SOLE,136269,0,133123
COMCAST CORP NEW,CL A,20030N101,48358104,1617869,SH,SOLE,1321513,0,296356
CURTISS WRIGHT CORP,COM,231561101,48319367,87651,SH,SOLE,27439,0,60212
DATADOG INC,CL A COM,23804L103,46777296,343976,SH,SOLE,89736,0,254240
TRANE TECHNOLOGIES PLC,SHS,G8994E103,46255252,118847,SH,SOLE,96855,0,21992
JABIL INC,COM,466313103,45755177,200663,SH,SOLE,43366,0,157297
GENPACT LIMITED,SHS,G3922B107,45257732,967459,SH,SOLE,506442,0,461017
CREDO TECHNOLOGY GROUP HOLDI,ORDINARY SHARES,G25457105,44810943,311425,SH,SOLE,29791,0,281634
NETFLIX INC,COM,64110L106,44778370,477585,SH,SOLE,267403,0,210182
HEICO CORP NEW,COM,422806109,43602458,134746,SH,SOLE,21950,0,112796
IQVIA HLDGS INC,COM,46266C105,43454540,192780,SH,SOLE,65224,0,127556
ZSCALER INC,COM,98980G102,41551946,184741,SH,SOLE,23639,0,161102
METLIFE INC,COM,59156R108,41413029,524614,SH,SOLE,140150,0,384464
T-MOBILE US INC,COM,[phone],41223820,203033,SH,SOLE,96424,0,106609
SPX TECHNOLOGIES INC,COM,78473E103,40668197,203280,SH,SOLE,20470,0,182810
HOST HOTELS & RESORTS INC,COM,44107P104,40455339,2281745,SH,SOLE,396518,0,1885227
INFOSYS LTD,SPONSORED ADR,456788108,40447497,2269781,SH,SOLE,73141,0,2196640
RAMBUS INC DEL,COM,750917106,39944859,434703,SH,SOLE,49194,0,385509
VALERO ENERGY CORP,COM,91913Y100,39809643,244546,SH,SOLE,15366,0,229180
PAYPAL HLDGS INC,COM,70450Y103,39428801,675382,SH,SOLE,538841,0,136541
TD SYNNEX CORPORATION,COM,87162W100,39394663,262229,SH,SOLE,129371,0,132858
MOOG INC,CL A,615394202,39088314,160494,SH,SOLE,11732,0,148762
HUBSPOT INC,COM,443573100,38637565,96281,SH,SOLE,15155,0,81126
F5 INC,COM,315616102,38422501,150523,SH,SOLE,1199,0,149324
SANMINA CORPORATION,COM,801056102,38330879,255420,SH,SOLE,26973,0,228447
PINTEREST INC,CL A,72352L106,38165769,1474151,SH,SOLE,278250,0,1195901
ANALOG DEVICES INC,COM,032654105,37827518,139482,SH,SOLE,78769,0,60713
ROYAL CARIBBEAN GROUP,COM,V7780T103,37249487,133549,SH,SOLE,69586,0,63963
TENET HEALTHCARE CORP,COM NEW,88033G407,37132024,186856,SH,SOLE,58488,0,128368
ROBLOX CORP,CL A,771049103,36947006,455967,SH,SOLE,99825,0,356142
REGENERON PHARMACEUTICALS,COM,75886F107,36806621,47685,SH,SOLE,15552,0,32133
MORGAN STANLEY,COM NEW,617446448,36806585,207326,SH,SOLE,98950,0,108376
CEMEX SAB DE CV,SPON ADR NEW,151290889,36468490,3173933,SH,SOLE,9137,0,3164796
CHEVRON CORP NEW,COM,166764100,36359844,238566,SH,SOLE,120678,0,117888
SPOTIFY TECHNOLOGY S A,SHS,L8681T102,35786254,61625,SH,SOLE,13043,0,48582
DOCUSIGN INC,COM,256163106,35417178,517795,SH,SOLE,16282,0,501513
MONSTER BEVERAGE CORP NEW,COM,61174X109,34991575,456392,SH,SOLE,403904,0,52488
ORACLE CORP,COM,68389X105,34911110,179114,SH,SOLE,105665,0,73449
TTM TECHNOLOGIES INC,COM,87305R109,34684575,502675,SH,SOLE,48489,0,454186
TRAVELERS COMPANIES INC,COM,89417E109,34142963,117710,SH,SOLE,63950,0,53760
D R HORTON INC,COM,23331A109,33695819,233950,SH,SOLE,56297,0,177653
COEUR MNG INC,COM NEW,192108504,33685720,1889272,SH,SOLE,167024,0,1722248
MSCI INC,COM,55354G100,33662460,58673,SH,SOLE,51625,0,7048
BARRICK MNG CORP,COM SHS,06849F108,33068952,759333,SH,SOLE,652266,0,107067
COMFORT SYS USA INC,COM,199908104,32959136,35315,SH,SOLE,2434,0,32881
STERLING INFRASTRUCTURE INC,COM,859241101,32900739,107438,SH,SOLE,10067,0,97371
DELL TECHNOLOGIES INC,CL C,24703L202,32408813,257458,SH,SOLE,146516,0,110942
REPUBLIC SVCS INC,COM,760759100,31976634,150883,SH,SOLE,14190,0,136693
MONGODB INC,CL A,60937P106,30812381,73417,SH,SOLE,46744,0,26673
MEDPACE HLDGS INC,COM,58506Q109,30702036,54664,SH,SOLE,34004,0,20660
URBAN OUTFITTERS INC,COM,917047102,29872049,396918,SH,SOLE,38670,0,358248
TWILIO INC,CL A,90138F102,29271001,205786,SH,SOLE,142076,0,63710
JONES LANG LASALLE INC,COM,48020Q107,27359049,81312,SH,SOLE,29552,0,51760
MANHATTAN ASSOCIATES INC,COM,562750109,27336706,157733,SH,SOLE,30050,0,127683
PTC THERAPEUTICS INC,COM,69366J200,27333219,359837,SH,SOLE,87140,0,272697
CAMDEN PPTY TR,SH BEN INT,133131102,27058875,245811,SH,SOLE,55654,0,190157
HONEYWELL INTL INC,COM,438516106,26652415,136616,SH,SOLE,4507,0,132109
CHIPOTLE MEXICAN GRILL INC,COM,169656105,26627938,719674,SH,SOLE,9344,0,710330
COLGATE PALMOLIVE CO,COM,194162103,26616386,336831,SH,SOLE,253861,0,82970
FEDERAL SIGNAL CORP,COM,313855108,26022073,239636,SH,SOLE,17208,0,222428
ALKERMES PLC,SHS,G01767105,25992413,928964,SH,SOLE,85155,0,843809
CIRRUS LOGIC INC,COM,172755100,25835963,218025,SH,SOLE,39319,0,178706
INTERNATIONAL BANCSHARES COR,COM,459044103,25782241,388053,SH,SOLE,39894,0,348159
RENAISSANCERE HLDGS LTD,COM,G7496G103,25259133,89839,SH,SOLE,26198,0,63641
STIFEL FINL CORP,COM,860630102,25165839,200973,SH,SOLE,68347,0,132626
NATIONAL FUEL GAS CO,COM,636180101,24883449,310810,SH,SOLE,80910,0,229900
WABTEC,COM,929740108,24694244,115691,SH,SOLE,45485,0,70206
NETAPP INC,COM,64110D104,24593219,229650,SH,SOLE,144891,0,84759
NMI HLDGS INC,COM,629209305,24320997,596249,SH,SOLE,61202,0,535047
ZEBRA TECHNOLOGIES CORPORATI,CL A,989207105,24313081,100128,SH,SOLE,27334,0,72794
ATLASSIAN CORPORATION,CL A,049468101,24229391,149435,SH,SOLE,102,0,149333
AMERICAN EAGLE OUTFITTERS IN,COM,02553E106,23823502,903432,SH,SOLE,73433,0,829999
CARRIER GLOBAL CORPORATION,COM,14448C104,23664288,447848,SH,SOLE,358191,0,89657
MAXIMUS INC,COM,577933104,23502778,272275,SH,SOLE,23129,0,249146
VALMONT INDS INC,COM,920253101,23374792,58100,SH,SOLE,13407,0,44693
ARCHER DANIELS MIDLAND CO,COM,039483102,23087754,401596,SH,SOLE,5411,0,396185
MARATHON PETE CORP,COM,56585A102,23031010,141616,SH,SOLE,30380,0,111236
GAP INC,COM,364760108,23019520,899200,SH,SOLE,206584,0,692616
M & T BK CORP,COM,55261F104,22827885,113301,SH,SOLE,53646,0,59655
TRAVERE THERAPEUTICS INC,COM,89422G107,22442796,587354,SH,SOLE,179630,0,407724
CIENA CORP,COM NEW,171779309,21977933,93975,SH,SOLE,45003,0,48972
SIBANYE STILLWATER LTD,SPONSORED ADR,82575P107,21771008,1527790,SH,SOLE,1332,0,1526458
BILIBILI INC,SPONS ADS REP Z,090040106,21378251,869388,SH,SOLE,17666,0,851722
REINSURANCE GRP OF AMERICA I,COM NEW,759351604,21170420,104052,SH,SOLE,23656,0,80396
ADT INC DEL,COM,00090Q103,20477439,2537477,SH,SOLE,1895236,0,642241
ISHARES TR,MSCI INDIA ETF,46429B598,20467708,378681,SH,SOLE,378681,0,0
PNC FINL SVCS GROUP INC,COM,693475105,20449069,97969,SH,SOLE,95043,0,2926
QNITY ELECTRONICS INC,COMMON STOCK,74743L100,20358284,249336,SH,SOLE,56959,0,192377
ROCKWELL AUTOMATION INC,COM,773903109,20227360,51989,SH,SOLE,45875,0,6114
FIRST BANCORP P R,COM NEW,318672706,19898499,959889,SH,SOLE,72722,0,887167
ISHARES INC,CORE MSCI EMKT,46434G103,19620106,291879,SH,SOLE,0,0,291879
TERADYNE INC,COM,880770102,19160892,98992,SH,SOLE,1618,0,97374
KLA CORP,COM NEW,482480100,19079186,15702,SH,SOLE,923,0,14779
PORTLAND GEN ELEC CO,COM NEW,736508847,18915738,394160,SH,SOLE,35069,0,359091
ABERCROMBIE & FITCH CO,CL A,002896207,18910331,150237,SH,SOLE,12193,0,138044
CREDICORP LTD,COM,G2519Y108,18900098,65854,SH,SOLE,2087,0,63767
FEDEX CORP,COM,31428X106,18512171,64087,SH,SOLE,8365,0,55722
CHUBB LIMITED,COM,H1467J104,18268696,58531,SH,SOLE,18598,0,39933
ACADIA PHARMACEUTICALS INC,COM,004225108,18192234,681102,SH,SOLE,69573,0,611529
SKYWEST INC,COM,830879102,17472846,174015,SH,SOLE,17919,0,156096
CHEWY INC,CL A,16679L109,17364536,525402,SH,SOLE,118158,0,407244
PINNACLE FINL PARTNERS INC,COM,72346Q104,17321876,181552,SH,SOLE,791,0,180761
RESIDEO TECHNOLOGIES INC,COM,76118Y104,17225271,490469,SH,SOLE,43027,0,447442
COMMSCOPE HLDG CO INC,COM,20337X109,17066947,941365,SH,SOLE,69663,0,871702
ADTALEM GLOBAL ED INC,COM,00737L103,16898720,163320,SH,SOLE,15030,0,148290
TAPESTRY INC,COM,876030107,16823093,131667,SH,SOLE,50628,0,81039
DARLING INGREDIENTS INC,COM,237266101,16749108,465253,SH,SOLE,429979,0,35274
VIASAT INC,COM,92552V100,16720785,485223,SH,SOLE,35062,0,450161
INTUITIVE SURGICAL INC,COM NEW,46120E602,16666842,29428,SH,SOLE,29428,0,0
TARGA RES CORP,COM,87612G101,16572897,89826,SH,SOLE,85573,0,4253
LIVANOVA PLC,SHS,G5509L101,16220169,263614,SH,SOLE,59061,0,204553
UGI CORP NEW,COM,902681105,16141875,431255,SH,SOLE,157370,0,273885
JAZZ PHARMACEUTICALS PLC,SHS USD,G50871105,15946340,93802,SH,SOLE,1395,0,92407
CUMMINS INC,COM,231021106,15876016,31102,SH,SOLE,2414,0,28688
ARCHROCK INC,COM,03957W106,15834341,608545,SH,SOLE,49611,0,558934
MUELLER WTR PRODS INC,COM SER A,624758108,15761885,661708,SH,SOLE,58701,0,603007
ROLLINS INC,COM,775711104,15510969,258430,SH,SOLE,156733,0,101697
WAYFAIR INC,CL A,94419L101,15416951,153540,SH,SOLE,614,0,152926
GRAND CANYON ED INC,COM,38526M106,15277569,91862,SH,SOLE,22000,0,69862
PAN AMERN SILVER CORP,COM,697900108,15016559,289839,SH,SOLE,246279,0,43560
RELIANCE INC,COM,759509102,14994664,51908,SH,SOLE,12993,0,38915
MOODYS CORP,COM,615369105,14847344,29064,SH,SOLE,29064,0,0
LINDE PLC,SHS,G54950103,14759490,34615,SH,SOLE,28880,0,5735
RINGCENTRAL INC,CL A,76680R206,14681206,508352,SH,SOLE,305146,0,203206
CELSIUS HLDGS INC,COM NEW,15118V207,14512707,317287,SH,SOLE,58718,0,258569
BATH & BODY WORKS INC,COM,070830104,14242423,709284,SH,SOLE,154020,0,555264
MGIC INVT CORP WIS,COM,552848103,14101952,482613,SH,SOLE,373079,0,109534
FRESHWORKS INC,CLASS A COM,358054104,14089007,1150123,SH,SOLE,88304,0,1061819
PDD HOLDINGS INC,SPONSORED ADS,722304102,14048567,123896,SH,SOLE,11001,0,112895
VIKING HOLDINGS LTD,ORD SHS,G93A5A101,13943874,195265,SH,SOLE,87,0,195178
ACCENTURE PLC IRELAND,SHS CLASS A,G1151C101,13888013,51763,SH,SOLE,45218,0,6545
FRONTDOOR INC,COM,35905A109,13864638,240330,SH,SOLE,13722,0,226608
GRACO INC,COM,384109104,13855061,169026,SH,SOLE,8432,0,160594
BANNER CORP,COM NEW,06652V208,13758695,219577,SH,SOLE,22609,0,196968
TJX COS INC NEW,COM,872540109,13299400,86579,SH,SOLE,81366,0,5213
H WORLD GROUP LTD,SPONSORED ADS,44332N106,13010125,276517,SH,SOLE,5466,0,271051
JOHNSON CTLS INTL PLC,SHS,G51502105,12584049,105086,SH,SOLE,72158,0,32928
AIRBNB INC,COM CL A,009066101,12447831,91717,SH,SOLE,66507,0,25210
TRANSMEDICS GROUP INC,COM,89377M109,12411341,102025,SH,SOLE,991,0,101034
PATHWARD FINANCIAL INC,COM,59100U108,12371821,174251,SH,SOLE,17463,0,156788
CLEAR SECURE INC,COM CL A,18467V109,12285507,350214,SH,SOLE,18347,0,331867
ALNYLAM PHARMACEUTICALS INC,COM,02043Q107,12264719,30843,SH,SOLE,14040,0,16803
PLEXUS CORP,COM,729132100,12135879,82557,SH,SOLE,8256,0,74301
ONE GAS INC,COM,68235P108,12082673,156410,SH,SOLE,14057,0,142353
MINERALS TECHNOLOGIES INC,COM,603158106,12018791,197191,SH,SOLE,10861,0,186330
TUTOR PERINI CORP,COM,901109108,11876547,177209,SH,SOLE,15358,0,161851
