issuer,title_of_class,cusip,value_thousands_usd,shares_or_principal,sh_or_prn,investment_discretion,voting_sole,voting_shared,voting_none
CONSTELLIUM SE,CL A SHS,F21107101,11709300,621183,SH,SOLE,77366,0,543817
AMRIZE LTD,SHS,H2927K103,11524069,213093,SH,SOLE,72,0,213021
CONOCOPHILLIPS,COM,20825C104,11513375,122993,SH,SOLE,122993,0,0
STEEL DYNAMICS INC,COM,858119100,11500741,67871,SH,SOLE,9674,0,58197
INTERFACE INC,COM,458665304,11482156,411252,SH,SOLE,87514,0,323738
ZETA GLOBAL HOLDINGS CORP,CL A,98956A105,11240180,552343,SH,SOLE,54310,0,498033
HURON CONSULTING GROUP INC,COM,447462102,11159784,64541,SH,SOLE,8602,0,55939
PEDIATRIX MEDICAL GROUP INC,COM,58502B106,11125281,520116,SH,SOLE,131524,0,388592
COREBRIDGE FINL INC,COM,21871X109,11066386,366801,SH,SOLE,0,0,366801
BGC GROUP INC,CL A,088929104,10958280,1227131,SH,SOLE,171677,0,1055454
PROTAGONIST THERAPEUTICS INC,COM,74366E102,10951039,125384,SH,SOLE,9329,0,116055
HALLIBURTON CO,COM,406216101,10756999,380644,SH,SOLE,251083,0,129561
UNITED NAT FOODS INC,COM,911163103,10499013,311821,SH,SOLE,25286,0,286535
CRH PLC,ORD,G25508105,10480454,83978,SH,SOLE,0,0,83978
LIFE TIME GROUP HOLDINGS INC,COMMON STOCK,53190C102,10466380,393769,SH,SOLE,45776,0,347993
BELLRING BRANDS INC,COMMON STOCK,07831C103,10403022,389189,SH,SOLE,100076,0,289113
CHECK POINT SOFTWARE TECH LT,ORD,M22465104,10256643,55274,SH,SOLE,55274,0,0
XENIA HOTELS & RESORTS INC,COM,984017103,10109068,714927,SH,SOLE,72992,0,641935
VIRIDIAN THERAPEUTICS INC,COM,92790C104,10106096,324746,SH,SOLE,115978,0,208768
FIRST BANCORP N C,COM,318910106,10062007,198110,SH,SOLE,20344,0,177766
BEONE MEDICINES LTD,SPONSORED ADS,07725L102,10007805,32941,SH,SOLE,1964,0,30977
INTAPP INC,COM,45827U109,9939641,216928,SH,SOLE,16801,0,200127
TANGER INC,COM,875465106,9818622,294235,SH,SOLE,31201,0,263034
HP INC,COM,40434L105,9739747,437152,SH,SOLE,391533,0,45619
OMNICELL COM,COM,68213N109,9549784,210812,SH,SOLE,53001,0,157811
AMERIS BANCORP,COM,03076K108,9372651,126197,SH,SOLE,17218,0,108979
SM ENERGY CO,COM,78454L100,9361052,500591,SH,SOLE,61943,0,438648
OCEANEERING INTL INC,COM,675232102,9226703,383966,SH,SOLE,23370,0,360596
ATMUS FILTRATION TECHNOLOGIE,COM,04956D107,9091829,175146,SH,SOLE,9413,0,165733
AVIENT CORPORATION,COM,05368V106,9073752,290453,SH,SOLE,31869,0,258584
ATRICURE INC,COM,04963C209,8963307,226575,SH,SOLE,21810,0,204765
XENCOR INC,COM,98401F105,8937641,583778,SH,SOLE,309192,0,274586
PROTO LABS INC,COM,743713109,8882845,175585,SH,SOLE,21480,0,154105
REGIONS FINANCIAL CORP NEW,COM,7591EP100,8856388,326804,SH,SOLE,326804,0,0
TETRA TECHNOLOGIES INC DEL,COM,88162F105,8824591,941792,SH,SOLE,104995,0,836797
CALIX INC,COM,13100M509,8744989,165218,SH,SOLE,18011,0,147207
VARONIS SYS INC,COM,922280102,8730409,266171,SH,SOLE,45797,0,220374
TREVI THERAPEUTICS INC,COM,89532M101,8676373,693001,SH,SOLE,344711,0,348290
ASML HOLDING N V,N Y REGISTRY SHS,N07059210,8618792,8056,SH,SOLE,18,0,8038
ALEXANDER & BALDWIN INC NEW,COM,014491104,8550492,414268,SH,SOLE,23967,0,390301
LYFT INC,CL A COM,55087P104,8528398,440289,SH,SOLE,1863,0,438426
MORNINGSTAR INC,COM,617700109,8433584,38809,SH,SOLE,2060,0,36749
HELIX ENERGY SOLUTIONS GRP I,COM,42330P107,8412578,1341719,SH,SOLE,114525,0,1227194
KB HOME,COM,48666K109,8354716,148107,SH,SOLE,16638,0,131469
SPDR S&P 500 ETF TR,TR UNIT,78462F103,8179630,11995,SH,SOLE,2120,0,9875
M/I HOMES INC,COM,55305B101,8166281,63824,SH,SOLE,6166,0,57658
CBOE GLOBAL MKTS INC,COM,12503M108,8054088,32088,SH,SOLE,5405,0,26683
ESSENT GROUP LTD,COM,G3198U102,7978937,122734,SH,SOLE,30938,0,91796
NPK INTERNATIONAL INC,COM SHS,651718504,7978092,669303,SH,SOLE,204716,0,464587
MERITAGE HOMES CORP,COM,59001A102,7975092,121202,SH,SOLE,13663,0,107539
FABRINET,SHS,G3323L100,7948278,17458,SH,SOLE,1031,0,16427
TECHNIPFMC PLC,COM,G87110105,7880703,176856,SH,SOLE,6025,0,170831
TAYLOR MORRISON HOME CORP,COM,87724P106,7877571,133813,SH,SOLE,12949,0,120864
OFG BANCORP,COM,67103X102,7864021,191899,SH,SOLE,10221,0,181678
HILLTOP HOLDINGS INC,COM,432748101,7833929,230817,SH,SOLE,6107,0,224710
SIGNET JEWELERS LIMITED,SHS,G81276100,7765442,93695,SH,SOLE,22814,0,70881
SOMNIGROUP INTERNATIONAL INC,COM,88023U101,7743076,86728,SH,SOLE,86728,0,0
ARGAN INC,COM,04010E109,7625895,24339,SH,SOLE,632,0,23707
BRINKER INTL INC,COM,109641100,7522314,52413,SH,SOLE,1704,0,50709
WORKIVA INC,COM CL A,98139A105,7388520,85664,SH,SOLE,9792,0,75872
BOX INC,CL A,10316T104,7359714,246062,SH,SOLE,26760,0,219302
AMERICAN SUPERCONDUCTOR CORP,SHS NEW,030111207,7332712,254785,SH,SOLE,25416,0,229369
DIGITAL RLTY TR INC,COM,253868103,7293184,47141,SH,SOLE,41896,0,5245
FIFTH THIRD BANCORP,COM,316773100,7143721,152611,SH,SOLE,152611,0,0
EVERTEC INC,COM,30040P103,6886621,236735,SH,SOLE,13879,0,222856
RUSH STREET INTERACTIVE INC,COM,782011100,6840545,352061,SH,SOLE,49716,0,302345
WEST PHARMACEUTICAL SVSC INC,COM,955306105,6768169,24599,SH,SOLE,21377,0,3222
BREAD FINANCIAL HOLDINGS INC,COM,018581108,6734361,90968,SH,SOLE,7778,0,83190
ROKU INC,COM CL A,77543R102,6631668,61127,SH,SOLE,55610,0,5517
WESTERN DIGITAL CORP,COM,958102105,6627916,38474,SH,SOLE,672,0,37802
TRI POINTE HOMES INC,COM,87265H109,6625788,210543,SH,SOLE,22161,0,188382
PEGASYSTEMS INC,COM,705573103,6472454,108380,SH,SOLE,74171,0,34209
DANAHER CORPORATION,COM,235851102,6450966,28180,SH,SOLE,28180,0,0
UNITED CMNTY BKS BLAIRSVLE G,COM,90984P303,6394949,204835,SH,SOLE,36231,0,168604
APPFOLIO INC,COM CL A,03783C100,6348553,27288,SH,SOLE,27288,0,0
WILLDAN GROUP INC,COM,96924N100,6339224,61154,SH,SOLE,7277,0,53877
ALIBABA GROUP HLDG LTD,SPONSORED ADS,01609W102,6338559,43243,SH,SOLE,32477,0,10766
BLOOM ENERGY CORP,COM CL A,093712107,6335497,72914,SH,SOLE,7632,0,65282
THE REALREAL INC,COM,88339P101,6294705,398904,SH,SOLE,60733,0,338171
CATERPILLAR INC,COM,149123101,6292404,10984,SH,SOLE,10984,0,0
INNOSPEC INC,COM,45768S105,6283781,82098,SH,SOLE,7400,0,74698
ARES MANAGEMENT CORPORATION,CL A COM STK,03990B101,6274477,38820,SH,SOLE,37959,0,861
UP FINTECH HLDG LTD,SPONSORED ADS,91531W106,6026672,630405,SH,SOLE,5904,0,624501
AMERICAN PUB ED INC,COM,02913V103,5995193,158603,SH,SOLE,63900,0,94703
AMERICAN ASSETS TR INC,COM,024013104,5989206,316387,SH,SOLE,26882,0,289505
ELANCO ANIMAL HEALTH INC,COM,28414H103,5941597,262554,SH,SOLE,262554,0,0
CNO FINL GROUP INC,COM,12621E103,5854702,137855,SH,SOLE,18156,0,119699
ALIGNMENT HEALTHCARE INC,COM,01625V104,5837982,295594,SH,SOLE,102657,0,192937
BUNGE GLOBAL SA,COM SHS,H11356104,5830108,65448,SH,SOLE,1960,0,63488
SALLY BEAUTY HLDGS INC,COM,79546E104,5824554,408454,SH,SOLE,52968,0,355486
UPBOUND GROUP INC,COM,76009N100,5772903,328753,SH,SOLE,32851,0,295902
PAR PAC HOLDINGS INC,COM NEW,69888T207,5759587,163904,SH,SOLE,22855,0,141049
RYMAN HOSPITALITY PPTYS INC,COM,78377T107,5754599,60818,SH,SOLE,2102,0,58716
PERFORMANCE FOOD GROUP CO,COM,71377A103,5666309,63015,SH,SOLE,63015,0,0
URBAN EDGE PPTYS,COM,91704F104,5618122,292763,SH,SOLE,20174,0,272589
MATERION CORP,COM,576690101,5588433,44952,SH,SOLE,4005,0,40947
TOAST INC,CL A,888787108,5570347,156867,SH,SOLE,138113,0,18754
VERACYTE INC,COM,92337F107,5544823,131706,SH,SOLE,9886,0,121820
BARCLAYS PLC,ADR,06738E204,5490227,215726,SH,SOLE,235,0,215491
TKO GROUP HOLDINGS INC,CL A,87256C101,5451138,26082,SH,SOLE,26082,0,0
MYERS INDS INC,COM,628464109,5358450,286242,SH,SOLE,115533,0,170709
MARSH & MCLENNAN COS INC,COM,571748102,5311438,28630,SH,SOLE,13940,0,14690
SOUTHERN COPPER CORP,COM,84265V105,5282565,36820,SH,SOLE,1904,0,34916
ACV AUCTIONS INC,COM CL A,00091G104,5250413,654665,SH,SOLE,71659,0,583006
PROG HOLDINGS INC,COM NPV,74319R101,5239016,177654,SH,SOLE,15780,0,161874
GARMIN LTD,SHS,H2906T109,5212636,25697,SH,SOLE,25697,0,0
PROCORE TECHNOLOGIES INC,COM,74275K108,5199964,71487,SH,SOLE,71487,0,0
COGNIZANT TECHNOLOGY SOLUTIO,CL A,192446102,5192231,62557,SH,SOLE,62557,0,0
PHREESIA INC,COM,71944F106,5161683,305064,SH,SOLE,130219,0,174845
CLOUDFLARE INC,CL A COM,18915M107,5091399,25825,SH,SOLE,25825,0,0
KODIAK SCIENCES INC,COM,50015M109,5052875,180718,SH,SOLE,51345,0,129373
SEAGATE TECHNOLOGY HLDNGS PL,ORD SHS,G7997R103,5032201,18273,SH,SOLE,12718,0,5555
PROVIDENT FINL SVCS INC,COM,74386T105,5008403,253590,SH,SOLE,36437,0,217153
FLUOR CORP NEW,COM,343412102,5006933,126342,SH,SOLE,38516,0,87826
ALPHATEC HLDGS INC,COM NEW,02081G201,5002344,237754,SH,SOLE,22195,0,215559
FIRST FINANCIAL CORPORATION,COM,320218100,4980481,82431,SH,SOLE,30867,0,51564
DILLARDS INC,CL A,254067101,4934395,8138,SH,SOLE,8138,0,0
HEALTHSTREAM INC,COM,42222N103,4931189,213749,SH,SOLE,66955,0,146794
REX AMERICAN RES CORP,COM,761624105,4924178,152357,SH,SOLE,21687,0,130670
TOWNEBANK PORTSMOUTH VA,COM,89214P109,4916369,147329,SH,SOLE,11320,0,136009
HOME DEPOT INC,COM,437076102,4862477,14131,SH,SOLE,14131,0,0
MURPHY USA INC,COM,626755102,4854346,12030,SH,SOLE,12030,0,0
MERIT MED SYS INC,COM,589889104,4839415,54906,SH,SOLE,22345,0,32561
S & T BANCORP INC,COM,783859101,4763868,121064,SH,SOLE,15939,0,105125
FEDERATED HERMES INC,CL B,314211103,4748680,91198,SH,SOLE,13972,0,77226
THREDUP INC,CL A,88556E102,4705724,736420,SH,SOLE,222273,0,514147
KINDER MORGAN INC DEL,COM,49456B101,4684159,170395,SH,SOLE,170395,0,0
PLANET LABS PBC,COM CL A,72703X106,4675435,237091,SH,SOLE,12477,0,224614
DUTCH BROS INC,CL A,26701L100,4666372,76223,SH,SOLE,76223,0,0
VERISK ANALYTICS INC,COM,92345Y106,4654318,20807,SH,SOLE,18984,0,1823
COURSERA INC,COM,22266M104,4649275,631695,SH,SOLE,33790,0,597905
FIRST FINL BANKSHARES INC,COM,32020R109,4610106,154339,SH,SOLE,5746,0,148593
PURE STORAGE INC,CL A,74624M102,4580201,68351,SH,SOLE,59930,0,8421
LIQUIDITY SVCS INC,COM,53635B107,4556017,150314,SH,SOLE,35658,0,114656
TOPBUILD CORP,COM,89055F103,4526512,10850,SH,SOLE,10850,0,0
OIL STS INTL INC,COM,678026105,4520911,667786,SH,SOLE,338983,0,328803
PAGAYA TECHNOLOGIES LTD,CL A NEW,M7S64L123,4499854,215304,SH,SOLE,47030,0,168274
APTARGROUP INC,COM,038336103,4496055,36865,SH,SOLE,18819,0,18046
CONMED CORP,COM,207410101,4493080,110667,SH,SOLE,52526,0,58141
WILLIAMS COS INC,COM,969457100,4483905,74595,SH,SOLE,74595,0,0
MCDONALDS CORP,COM,580135101,4395571,14382,SH,SOLE,14382,0,0
COMMERCIAL METALS CO,COM,201723103,4382664,63315,SH,SOLE,27059,0,36256
CENTURY CMNTYS INC,COM,[phone],4349762,73290,SH,SOLE,6937,0,66353
TELEFONAKTIEBOLAGET LM ERICS,ADR B SEK 10,294821608,4313994,447046,SH,SOLE,447046,0,0
UNITED AIRLS HLDGS INC,COM,910047109,4284495,38316,SH,SOLE,38316,0,0
AXOGEN INC,COM,05463X106,4271167,130497,SH,SOLE,17974,0,112523
VULCAN MATLS CO,COM,929160109,4267176,14961,SH,SOLE,14961,0,0
BANK OF NT BUTTERFIELD&SON L,SHS NEW,G0772R208,4258863,85485,SH,SOLE,7705,0,77780
LINDSAY CORP,COM,535555106,4250628,36062,SH,SOLE,3988,0,32074
INGEVITY CORP,COM,45688C107,4219712,71303,SH,SOLE,1785,0,69518
PACKAGING CORP AMER,COM,695156109,4204411,20387,SH,SOLE,20387,0,0
ALLIANT ENERGY CORP,COM,018802108,4199646,64600,SH,SOLE,64600,0,0
AVEANNA HEALTHCARE HLDGS INC,COM,05356F105,4150621,508032,SH,SOLE,261843,0,246189
SPRINKLR INC,CL A,85208T107,4144616,532727,SH,SOLE,40597,0,492130
APA CORPORATION,COM,03743Q108,4086948,167087,SH,SOLE,167087,0,0
SILICON LABORATORIES INC,COM,826919102,4011837,30695,SH,SOLE,9227,0,21468
HUMANA INC,COM,444859102,3993067,15590,SH,SOLE,15590,0,0
SYNAPTICS INC,COM,87157D109,3961698,53522,SH,SOLE,976,0,52546
GRAHAM CORP,COM,384556106,3955540,61584,SH,SOLE,12571,0,49013
PROLOGIS INC.,COM,74340W103,3954524,30977,SH,SOLE,19477,0,11500
LXP INDUSTRIAL TRUST,COM,529043408,3938883,79445,SH,SOLE,33045,0,46400
DUKE ENERGY CORP NEW,COM NEW,26441C204,3935209,33574,SH,SOLE,33574,0,0
VERIZON COMMUNICATIONS INC,COM,92343V104,3933622,96578,SH,SOLE,96578,0,0
ISHARES TR,MSCI SAUDI ARBIA,46434V423,3920520,107677,SH,SOLE,107677,0,0
ADOBE INC,COM,00724F101,3907988,11166,SH,SOLE,3045,0,8121
UNITIL CORP,COM,913259107,3881061,80121,SH,SOLE,3838,0,76283
LIFESTANCE HEALTH GROUP INC,COM,53228F101,3875189,550453,SH,SOLE,361734,0,188719
AT&T INC,COM,00206R102,3863514,155536,SH,SOLE,155536,0,0
ARDELYX INC,COM,039697107,3842903,659160,SH,SOLE,659160,0,0
NUCOR CORP,COM,670346105,3802420,23312,SH,SOLE,23312,0,0
IDT CORP,CL B NEW,448947507,3786826,73947,SH,SOLE,8126,0,65821
AMCOR PLC,ORD,G0250X107,3771790,452253,SH,SOLE,452253,0,0
MCGRATH RENTCORP,COM,580589109,3679056,35062,SH,SOLE,3772,0,31290
LOWES COS INC,COM,548661107,3652851,15147,SH,SOLE,15147,0,0
INTERNATIONAL PAPER CO,COM,460146103,3646726,92580,SH,SOLE,92580,0,0
NEWMARK GROUP INC,CL A,65158N102,3625083,209059,SH,SOLE,4395,0,204664
LIBERTY LATIN AMERICA LTD,COM CL A,G9001E102,3617693,489539,SH,SOLE,21123,0,468416
ICF INTL INC,COM,44925C103,3596930,42168,SH,SOLE,0,0,42168
ABBOTT LABS,COM,002824100,3549090,28327,SH,SOLE,28327,0,0
THERMO FISHER SCIENTIFIC INC,COM,883556102,3533486,6098,SH,SOLE,6098,0,0
COUPANG INC,CL A,22266T109,3524204,149394,SH,SOLE,149394,0,0
RAPID7 INC,COM,753422104,3511610,231027,SH,SOLE,41111,0,189916
VIEMED HEALTHCARE INC,COM,92663R105,3482738,468740,SH,SOLE,301252,0,167488
AIR PRODS & CHEMS INC,COM,009158106,3464950,14027,SH,SOLE,14027,0,0
BJS RESTAURANTS INC,COM,09180C106,3438359,87268,SH,SOLE,10467,0,76801
SPROUT SOCIAL INC,COM CL A,85209W109,3429777,304328,SH,SOLE,34377,0,269951
YUM BRANDS INC,COM,988498101,3403044,22495,SH,SOLE,22495,0,0
PROCTER AND GAMBLE CO,COM,742718109,3382259,23601,SH,SOLE,23601,0,0
KAISER ALUMINUM CORP,COM PAR $0.01,483007704,3336338,29047,SH,SOLE,3512,0,25535
INDEPENDENT BK CORP MASS,COM,453836108,3311401,45312,SH,SOLE,0,0,45312
PORCH GROUP INC,COM,733245104,3297135,361132,SH,SOLE,49985,0,311147
INTERNATIONAL BUSINESS MACHS,COM,459200101,3264234,11020,SH,SOLE,11020,0,0
MONTROSE ENVIRONMENTAL GROUP,COM,615111101,3245107,130693,SH,SOLE,7712,0,122981
HOMETRUST BANCSHARES INC,COM,437872104,3220371,74997,SH,SOLE,6249,0,68748
TANDEM DIABETES CARE INC,COM NEW,875372203,3214223,146234,SH,SOLE,30434,0,115800
REGENXBIO INC,COM,75901B107,3207096,222715,SH,SOLE,16117,0,206598
APPIAN CORP,CL A,03782L101,3189890,90059,SH,SOLE,11635,0,78424
REDDIT INC,CL A,75734B100,3181631,13841,SH,SOLE,9732,0,4109
BHP GROUP LTD,SPONSORED ADS,088606108,3163931,52409,SH,SOLE,52409,0,0
STRYKER CORPORATION,COM,863667101,3161121,8994,SH,SOLE,8994,0,0
WARBY PARKER INC,CL A COM,93403J106,3129959,143642,SH,SOLE,26783,0,116859
CAPITAL CITY BK GROUP INC,COM,139674105,3129150,73506,SH,SOLE,8317,0,65189
NWPX INFRASTRUCTURE INC,COM,667746101,3066447,49071,SH,SOLE,29569,0,19502
BLEND LABS INC,CL A,09352U108,3046600,1002171,SH,SOLE,598851,0,403320
LEGEND BIOTECH CORP,SPONSORED ADS,52490G102,3041274,139893,SH,SOLE,2669,0,137224
STAG INDL INC,COM,85254J102,3038398,82655,SH,SOLE,4878,0,77777
YELP INC,CL A,985817105,3003292,98825,SH,SOLE,12365,0,86460
NB BANCORP INC,COM,63945M107,2980750,150391,SH,SOLE,111340,0,39051
PUBLIC SVC ENTERPRISE GRP IN,COM,744573106,2956887,36823,SH,SOLE,36823,0,0
UNIVERSAL HEALTH RLTY INCOME,SH BEN INT,91359E105,2944083,75085,SH,SOLE,4936,0,70149
SOUTHERN CO,COM,842587107,2941082,33728,SH,SOLE,33728,0,0
ATI INC,COM,01741R102,2919035,25436,SH,SOLE,25436,0,0
FOX CORP,CL B COM,35137L204,2912695,44859,SH,SOLE,44859,0,0
INVENTRUST PPTYS CORP,COM NEW,46124J201,2907012,103049,SH,SOLE,10444,0,92605
IBEX LTD,SHS NEW,G4690M101,2904963,76086,SH,SOLE,52812,0,23274
STITCH FIX INC,COM CL A,860897107,2901444,552656,SH,SOLE,66378,0,486278
LUXFER HLDGS PLC,SHS,G5698W116,2882323,213032,SH,SOLE,81255,0,131777
HOLOGIC INC,COM,436440101,2868237,38505,SH,SOLE,38505,0,0
CINTAS CORP,COM,172908105,2845875,15132,SH,SOLE,15132,0,0
LINDBLAD EXPEDITIONS HLDGS I,COM,535219109,2844085,197232,SH,SOLE,19017,0,178215
LEIDOS HOLDINGS INC,COM,525327102,2807024,15560,SH,SOLE,15560,0,0
SUNRUN INC,COM,86771W105,2801915,152278,SH,SOLE,2912,0,149366
SOUTH PLAINS FINANCIAL INC,COM,83946P107,2798799,72134,SH,SOLE,21268,0,50866
INTERCORP FINL SVCS INC,SHS,P5626F128,2756069,65063,SH,SOLE,2055,0,63008
HOVNANIAN ENTERPRISES INC,CL A NEW,442487401,2749360,28187,SH,SOLE,2081,0,26106
GLOBAL INDUSTRIAL COMPANY,COM,37892E102,2700834,92431,SH,SOLE,12201,0,80230
SHAKE SHACK INC,CL A,819047101,2696954,33226,SH,SOLE,13635,0,19591
BERKLEY W R CORP,COM,084423102,2685316,38296,SH,SOLE,38296,0,0
OUSTER INC,COM NEW,68989M202,2683555,124009,SH,SOLE,61028,0,62981
ADAPTIVE BIOTECHNOLOGIES COR,COM,00650F109,2675329,164737,SH,SOLE,71325,0,93412
MCCORMICK & CO INC,COM NON VTG,579780206,2629387,38605,SH,SOLE,38605,0,0
SYNDAX PHARMACEUTICALS INC,COM,87164F105,2628330,125099,SH,SOLE,20228,0,104871
THE TRADE DESK INC,COM CL A,88339J105,2603259,68579,SH,SOLE,36187,0,32392
GALLAGHER ARTHUR J & CO,COM,363576109,2597216,10036,SH,SOLE,10036,0,0
CHURCH & DWIGHT CO INC,COM,171340102,2589204,30879,SH,SOLE,30879,0,0
VICOR CORP,COM,925815102,2577792,23520,SH,SOLE,8243,0,15277
AMEREN CORP,COM,023608102,2527357,25309,SH,SOLE,25309,0,0
NVR INC,COM,62944T105,2523298,346,SH,SOLE,346,0,0
ILLINOIS TOOL WKS INC,COM,452308109,2523097,10244,SH,SOLE,10244,0,0
UMH PPTYS INC,COM,903002103,2504536,157419,SH,SOLE,16040,0,141379
KEROS THERAPEUTICS INC,COM,492327101,2500636,122821,SH,SOLE,103714,0,19107
SEACOAST BKG CORP FLA,COM NEW,811707801,2484851,79085,SH,SOLE,9676,0,69409
ALLIENT INC,COM,019330109,2481100,46160,SH,SOLE,2194,0,43966
DAVE INC,CLASS A COM NEW,23834J201,2457651,11100,SH,SOLE,4832,0,6268
WARNER BROS DISCOVERY INC,COM SER A,934423104,2452150,85085,SH,SOLE,85085,0,0
BK TECHNOLOGIES CORPORATION,COM NEW,05587G203,2452072,32874,SH,SOLE,24467,0,8407
GARRETT MOTION INC,COM,366505105,2445778,140320,SH,SOLE,15249,0,125071
MAXLINEAR INC,COM,57776J100,2430753,139458,SH,SOLE,37,0,139421
PUBMATIC INC,COM CL A,74467Q103,2424277,273312,SH,SOLE,25682,0,247630
MONDELEZ INTL INC,CL A,609207105,2418313,44925,SH,SOLE,44925,0,0
PERDOCEO ED CORP,COM,71363P106,2415912,82370,SH,SOLE,11439,0,70931
EYEPOINT INC,COM NEW,30233G209,2415550,132214,SH,SOLE,141,0,132073
TELEDYNE TECHNOLOGIES INC,COM,879360105,2398899,4697,SH,SOLE,4697,0,0
CHATHAM LODGING TR,COM,16208T102,2393075,351406,SH,SOLE,97560,0,253846
LENDINGTREE INC NEW,COM,52603B107,2392076,45057,SH,SOLE,3003,0,42054
ARROWHEAD PHARMACEUTICALS IN,COM,04280A100,2387052,35955,SH,SOLE,35955,0,0
KINGSTONE COS INC,COM,496719105,2385535,141743,SH,SOLE,100709,0,41034
AVERY DENNISON CORP,COM,053611109,2372079,13042,SH,SOLE,4339,0,8703
BROADRIDGE FINL SOLUTIONS IN,COM,11133T103,2367834,10610,SH,SOLE,10610,0,0
ANGIODYNAMICS INC,COM,03475V101,2364139,184123,SH,SOLE,19000,0,165123
BANDWIDTH INC,COM CL A,05988J103,2356789,152543,SH,SOLE,15148,0,137395
SMARTFINANCIAL INC,COM NEW,83190L208,2346720,63442,SH,SOLE,6676,0,56766
DOVER CORP,COM,260003108,2317889,11872,SH,SOLE,11872,0,0
ASSURANT INC,COM,04621X108,2315291,9613,SH,SOLE,9613,0,0
COHERUS ONCOLOGY INC,COM,19249H103,2300785,1620271,SH,SOLE,1274640,0,345631
CASEYS GEN STORES INC,COM,147528103,2280481,4126,SH,SOLE,4126,0,0
TEXAS INSTRS INC,COM,882508104,2263698,13048,SH,SOLE,13048,0,0
SERVICE CORP INTL,COM,817565104,2257777,28957,SH,SOLE,28957,0,0
CAPITOL FED FINL INC,COM,14057J101,2256705,331381,SH,SOLE,2630,0,328751
VIR BIOTECHNOLOGY INC,COM,92764N102,2238885,371291,SH,SOLE,277296,0,93995
TEEKAY CORPORATION LTD,SHS,G8726T105,2230058,246961,SH,SOLE,40239,0,206722
SEMPRA,COM,816851109,2220670,25152,SH,SOLE,25152,0,0
OREILLY AUTOMOTIVE INC,COM,67103H107,2215308,24288,SH,SOLE,24288,0,0
PRICESMART INC,COM,741511109,2210636,18021,SH,SOLE,5736,0,12285
L3HARRIS TECHNOLOGIES INC,COM,502431109,2191206,7464,SH,SOLE,7464,0,0
AGIOS PHARMACEUTICALS INC,COM,00847X104,2173245,79840,SH,SOLE,16379,0,63461
ADIENT PLC,ORD SHS,G0084W101,2172517,113329,SH,SOLE,14332,0,98997
TENABLE HLDGS INC,COM,88025T102,2166713,92083,SH,SOLE,13458,0,78625
HORMEL FOODS CORP,COM,440452100,2156226,90980,SH,SOLE,90980,0,0
GOLDMAN SACHS GROUP INC,COM,38141G104,2154429,2451,SH,SOLE,2199,0,252
EXELIXIS INC,COM,30161Q104,2142147,48874,SH,SOLE,48874,0,0
EXTREME NETWORKS,COM,30226D106,2128619,127845,SH,SOLE,16370,0,111475
POWER INTEGRATIONS INC,COM,739276103,2123622,59753,SH,SOLE,0,0,59753
PROGRESSIVE CORP,COM,743315103,2117568,9299,SH,SOLE,9299,0,0
EVEREST GROUP LTD,COM,G3223R108,2100577,6190,SH,SOLE,5682,0,508
ADC THERAPEUTICS SA,SHS,H0036K147,2097724,594256,SH,SOLE,456716,0,137540
VISTRA CORP,COM,92840M102,2081157,12900,SH,SOLE,12900,0,0
GENERAL MLS INC,COM,370334104,2063205,44370,SH,SOLE,44370,0,0
