issuer,title_of_class,cusip,value_thousands_usd,shares_or_principal,sh_or_prn,investment_discretion,voting_sole,voting_shared,voting_none
DIGITAL TURBINE INC,COM NEW,25400W102,517240,103448,SH,SOLE,42467,0,60981
BV FINL INC,COM NEW,05603E208,513090,28285,SH,SOLE,28285,0,0
AGENUS INC,COM NEW,00847G804,512285,163148,SH,SOLE,163148,0,0
TITAN MACHY INC,COM,88830R101,509691,33889,SH,SOLE,155,0,33734
SEI INVTS CO,COM,784117103,506802,6179,SH,SOLE,6179,0,0
CF INDS HLDGS INC,COM,125269100,506577,6550,SH,SOLE,6550,0,0
NVENT ELECTRIC PLC,SHS,G6700G107,506077,4963,SH,SOLE,4963,0,0
EAST WEST BANCORP INC,COM,27579R104,505755,4500,SH,SOLE,4500,0,0
CARPENTER TECHNOLOGY CORP,COM,144285103,502170,1595,SH,SOLE,1595,0,0
FULGENT GENETICS INC,COM,359664109,498815,18988,SH,SOLE,18988,0,0
PATTERSON-UTI ENERGY INC,COM,703481101,493419,80756,SH,SOLE,1900,0,78856
COGNEX CORP,COM,192422103,489328,13600,SH,SOLE,13600,0,0
SUPER MICRO COMPUTER INC,COM NEW,86800U302,485941,16602,SH,SOLE,16602,0,0
PHINIA INC,COMMON STOCK,71880K101,485848,7750,SH,SOLE,4772,0,2978
FOGHORN THERAPEUTICS INC,COM,344174107,482193,89295,SH,SOLE,9870,0,79425
SHERWIN WILLIAMS CO,COM,824348106,474704,1465,SH,SOLE,1465,0,0
LENNOX INTL INC,COM,526107107,470041,968,SH,SOLE,968,0,0
C H ROBINSON WORLDWIDE INC,COM NEW,12541W209,457684,2847,SH,SOLE,2847,0,0
GOSSAMER BIO INC,COM,38341P102,456618,147296,SH,SOLE,117397,0,29899
NEXSTAR MEDIA GROUP INC,COMMON STOCK,65336K103,455644,2244,SH,SOLE,2244,0,0
KKR & CO INC,COM,48251W104,450259,3532,SH,SOLE,3532,0,0
HBT FINL INC.,COM,404111106,450049,17410,SH,SOLE,0,0,17410
FIRST HORIZON CORPORATION,COM,320517105,449655,18814,SH,SOLE,18814,0,0
STONERIDGE INC,COM,86183P102,449547,77642,SH,SOLE,77642,0,0
LAMAR ADVERTISING CO NEW,CL A,512816109,448979,3547,SH,SOLE,3547,0,0
NERDWALLET INC,COM CL A,64082B102,447502,33026,SH,SOLE,5816,0,27210
SR BANCORP INC,COM,85227J106,447079,28404,SH,SOLE,28404,0,0
WESTERN NEW ENG BANCORP INC,COM,958892101,447051,35424,SH,SOLE,2777,0,32647
KIMBALL ELECTRONICS INC,COM,49428J109,445482,16013,SH,SOLE,2382,0,13631
OMEGA HEALTHCARE INVS INC,COM,681936100,442558,9981,SH,SOLE,9981,0,0
UNITED PARCEL SERVICE INC,CL B,911312106,441396,4450,SH,SOLE,4450,0,0
ERASCA INC,COM,29479A108,439771,118218,SH,SOLE,118218,0,0
CARS COM INC,COM,14575E105,437870,35891,SH,SOLE,1200,0,34691
DT MIDSTREAM INC,COMMON STOCK,23345M107,433601,3623,SH,SOLE,3623,0,0
EXTRA SPACE STORAGE INC,COM,30225T102,430117,3303,SH,SOLE,3303,0,0
YUM CHINA HLDGS INC,COM,98850P109,429374,8994,SH,SOLE,8994,0,0
FIRST CTZNS BANCSHARES INC D,CL A,31946M103,429236,200,SH,SOLE,200,0,0
PINNACLE WEST CAP CORP,COM,723484101,423099,4770,SH,SOLE,4770,0,0
TEVA PHARMACEUTICAL INDS LTD,SPONSORED ADS,881624209,422896,13550,SH,SOLE,13550,0,0
REALTY INCOME CORP,COM,756109104,422380,7493,SH,SOLE,7493,0,0
PIPER SANDLER COMPANIES,COM,724078100,422260,1243,SH,SOLE,1243,0,0
CARVANA CO,CL A,146869102,422020,1000,SH,SOLE,1000,0,0
WESCO INTL INC,COM,95082P105,422004,1725,SH,SOLE,1725,0,0
ISHARES TR,MSCI KUWAIT ETF,46436E817,421702,11017,SH,SOLE,11017,0,0
MISTRAS GROUP INC,COM,60649T107,421131,33291,SH,SOLE,3640,0,29651
ENPHASE ENERGY INC,COM,29355A107,421041,13137,SH,SOLE,13137,0,0
APOLLO GLOBAL MGMT INC,COM,03769M106,419949,2901,SH,SOLE,2901,0,0
KRAFT HEINZ CO,COM,500754106,417173,17203,SH,SOLE,17203,0,0
PULTE GROUP INC,COM,745867101,413107,3523,SH,SOLE,3523,0,0
LPL FINL HLDGS INC,COM,50212V100,410746,1150,SH,SOLE,1150,0,0
WW GRAINGER INC,COM,384802104,410683,407,SH,SOLE,407,0,0
FRANKLIN ELEC INC,COM,353514102,410110,4293,SH,SOLE,252,0,4041
CBRE GROUP INC,CL A,12504L109,410015,2550,SH,SOLE,2550,0,0
NATURES SUNSHINE PRODS INC,COM,639027101,409373,18970,SH,SOLE,1837,0,17133
OLD SECOND BANCORP INC ILL,COM,680277100,408077,20927,SH,SOLE,4924,0,16003
ISHARES TR,MSCI QATAR ETF,46434V779,406419,21597,SH,SOLE,21597,0,0
DOMINION ENERGY INC,COM,25746U109,405970,6929,SH,SOLE,6929,0,0
RYANAIR HOLDINGS PLC,SPONSORED ADR,783513203,405491,5617,SH,SOLE,5617,0,0
BIO-TECHNE CORP,COM,09073M104,399908,6800,SH,SOLE,6800,0,0
ALBEMARLE CORP,COM,012653101,397729,2812,SH,SOLE,2812,0,0
FIDELITY NATL INFORMATION SV,COM,31620M106,397630,5983,SH,SOLE,5983,0,0
INNOVATIVE SOLUTIONS & SUPPO,COM,45769N105,396149,20916,SH,SOLE,1976,0,18940
CLEVELAND-CLIFFS INC NEW,COM,185899101,391202,29458,SH,SOLE,29458,0,0
HUNTINGTON INGALLS INDS INC,COM,446413106,388700,1143,SH,SOLE,1143,0,0
MEDALLION FINL CORP,COM,583928106,388283,37734,SH,SOLE,3471,0,34263
FACTSET RESH SYS INC,COM,303075105,387694,1336,SH,SOLE,1336,0,0
AVIAT NETWORKS INC,COM NEW,05366Y201,384092,17965,SH,SOLE,114,0,17851
TXNM ENERGY INC,COM,69349H107,383073,6506,SH,SOLE,6506,0,0
AMERICAN ELEC PWR CO INC,COM,025537101,381561,3309,SH,SOLE,3309,0,0
AKEBIA THERAPEUTICS INC,COM,00972D105,380139,236111,SH,SOLE,236111,0,0
WESTAMERICA BANCORPORATION,COM,957090103,379101,7926,SH,SOLE,2100,0,5826
VERISIGN INC,COM,92343E102,378273,1557,SH,SOLE,1557,0,0
DAKTRONICS INC,COM,234264109,378022,19121,SH,SOLE,730,0,18391
COMPASS MINERALS INTL INC,COM,20451N101,377540,19223,SH,SOLE,2699,0,16524
EVERGY INC,COM,30034W106,375716,5183,SH,SOLE,5183,0,0
TARGET CORP,COM,87612E106,375556,3842,SH,SOLE,3842,0,0
CLEAN HARBORS INC,COM,184496107,375402,1601,SH,SOLE,1601,0,0
EL POLLO LOCO HLDGS INC,COM,268603107,371246,35492,SH,SOLE,15147,0,20345
ROCKET COS INC,COM CL A,77311W101,370124,19118,SH,SOLE,19118,0,0
CORPAY INC,COM SHS,219948106,368639,1225,SH,SOLE,1225,0,0
TYLER TECHNOLOGIES INC,COM,902252105,368607,812,SH,SOLE,812,0,0
HANOVER INS GROUP INC,COM,410867105,366637,2006,SH,SOLE,2006,0,0
FLOWSERVE CORP,COM,34354P105,366049,5276,SH,SOLE,5276,0,0
LIFEWAY FOODS INC,COM,531914109,362917,14978,SH,SOLE,1965,0,13013
COTERRA ENERGY INC,COM,127097103,361821,13747,SH,SOLE,13747,0,0
LENNAR CORP,CL A,526057104,361136,3513,SH,SOLE,3513,0,0
GORMAN RUPP CO,COM,383082104,356788,7472,SH,SOLE,95,0,7377
OPORTUN FINL CORP,COM,68376D104,354081,66934,SH,SOLE,6418,0,60516
HEWLETT PACKARD ENTERPRISE C,COM,42824C109,353719,14726,SH,SOLE,14726,0,0
4D MOLECULAR THERAPEUTICS IN,COM,35104E100,352343,46979,SH,SOLE,46979,0,0
AUTONATION INC,COM,05329W102,351635,1703,SH,SOLE,1703,0,0
ASSURED GUARANTY LTD,COM,G0585R106,350493,3900,SH,SOLE,3900,0,0
EVENTBRITE INC,COM CL A,29975E109,350411,78744,SH,SOLE,333,0,78411
STRATEGY INC,CL A NEW,594972408,349485,2300,SH,SOLE,2300,0,0
LITTELFUSE INC,COM,537008104,348018,1376,SH,SOLE,1376,0,0
SAMSARA INC,COM CL A,79589L106,347197,9794,SH,SOLE,9794,0,0
SYSCO CORP,COM,871829107,345827,4693,SH,SOLE,4693,0,0
VANGUARD INTL EQUITY INDEX F,FTSE EUROPE ETF,922042874,345226,4129,SH,SOLE,4129,0,0
ARROW ELECTRS INC,COM,042735100,341338,3098,SH,SOLE,3098,0,0
VIPSHOP HLDGS LTD,SPONSORED ADS A,92763W103,341169,19286,SH,SOLE,3620,0,15666
LEXEO THERAPEUTICS INC,COM,52886X107,340569,34297,SH,SOLE,0,0,34297
WEBSTER FINL CORP,COM,947890109,339876,5400,SH,SOLE,5400,0,0
PACCAR INC,COM,693718108,339481,3100,SH,SOLE,3100,0,0
EDWARDS LIFESCIENCES CORP,COM,28176E108,339039,3977,SH,SOLE,3977,0,0
ARMSTRONG WORLD INDS INC NEW,COM,04247X102,336527,1761,SH,SOLE,1761,0,0
MONARCH CASINO & RESORT INC,COM,609027107,333993,3490,SH,SOLE,305,0,3185
MANITOWOC CO INC,COM NEW,563571405,333418,27808,SH,SOLE,8839,0,18969
ILLUMINA INC,COM,452327109,332622,2536,SH,SOLE,2536,0,0
ON SEMICONDUCTOR CORP,COM,682189105,329882,6092,SH,SOLE,6092,0,0
QUINSTREET INC,COM,74874Q100,329346,22919,SH,SOLE,338,0,22581
INGLES MKTS INC,CL A,457030104,329040,4800,SH,SOLE,4800,0,0
MACYS INC,COM,55616P104,327112,14835,SH,SOLE,14835,0,0
XCEL ENERGY INC,COM,98389B100,326313,4418,SH,SOLE,4418,0,0
SNAP ON INC,COM,833034101,325647,945,SH,SOLE,945,0,0
CARLISLE COS INC,COM,142339100,325617,1018,SH,SOLE,1018,0,0
DEFINITIVE HEALTHCARE CORP,CLASS A COM,24477E103,325412,113384,SH,SOLE,5501,0,107883
FIRST AMERN FINL CORP,COM,31847R102,324096,5275,SH,SOLE,5275,0,0
INOGEN INC,COM,45780L104,323870,48195,SH,SOLE,46324,0,1871
HEXCEL CORP NEW,COM,428291108,323682,4380,SH,SOLE,4380,0,0
HUNTINGTON BANCSHARES INC,COM,446150104,322953,18614,SH,SOLE,18614,0,0
AMKOR TECHNOLOGY INC,COM,031652100,321525,8144,SH,SOLE,8144,0,0
LABCORP HOLDINGS INC,COM SHS,504922105,320374,1277,SH,SOLE,1277,0,0
DOUGLAS DYNAMICS INC,COM,25960R105,320035,9802,SH,SOLE,9802,0,0
BACKBLAZE INC,COM CL A,05637B105,319932,68655,SH,SOLE,63701,0,4954
CITIZENS FINL GROUP INC,COM,174610105,318101,5446,SH,SOLE,5446,0,0
JEFFERIES FINL GROUP INC,COM,47233W109,316171,5102,SH,SOLE,5102,0,0
REVVITY INC,COM,714046109,314631,3252,SH,SOLE,1805,0,1447
ESAB CORPORATION,COM,29605J106,314380,2814,SH,SOLE,2814,0,0
WINNEBAGO INDS INC,COM,974637100,313503,7737,SH,SOLE,1159,0,6578
CHARTER COMMUNICATIONS INC N,CL A,16119P108,312290,1496,SH,SOLE,1496,0,0
SOUTHERN FIRST BANCSHARES,COM,842873101,309326,6004,SH,SOLE,76,0,5928
CUBESMART,COM,229663109,309021,8572,SH,SOLE,8572,0,0
AFFILIATED MANAGERS GROUP IN,COM,008252108,307883,1068,SH,SOLE,1068,0,0
DICKS SPORTING GOODS INC,COM,253393102,307447,1553,SH,SOLE,1553,0,0
BAYCOM CORP,COM,07272M107,307259,10451,SH,SOLE,2477,0,7974
BUILDERS FIRSTSOURCE INC,COM,12008R107,306612,2980,SH,SOLE,2980,0,0
SUNOPTA INC,COM,8676EP108,305524,80401,SH,SOLE,39861,0,40540
PRUDENTIAL FINL INC,COM,744320102,305340,2705,SH,SOLE,2705,0,0
FOX CORP,CL A COM,35137L105,305067,4175,SH,SOLE,4175,0,0
BWX TECHNOLOGIES INC,COM,05605H100,302470,1750,SH,SOLE,1750,0,0
ANTERO MIDSTREAM CORP,COM,03676B102,295812,16628,SH,SOLE,16628,0,0
PENSKE AUTOMOTIVE GRP INC,COM,70959W103,294419,1860,SH,SOLE,1860,0,0
IRON MTN INC DEL,COM,46284V101,292316,3524,SH,SOLE,3524,0,0
QUEST DIAGNOSTICS INC,COM,74834L100,288754,1664,SH,SOLE,1664,0,0
ENERGY SVCS ACQUISITION CORP,COM,29271Q103,288662,35332,SH,SOLE,2948,0,32384
LINCOLN ELEC HLDGS INC,COM,533900106,286849,1197,SH,SOLE,1197,0,0
NEWMARKET CORP,COM,651587107,286587,417,SH,SOLE,417,0,0
FVCBANKCORP INC,COM,36120Q101,284376,20444,SH,SOLE,1690,0,18754
SUPERIOR GROUP OF CO INC,COM,868358102,284302,29370,SH,SOLE,2048,0,27322
CLEAN ENERGY FUELS CORP,COM,184499101,284061,135267,SH,SOLE,39067,0,96200
RELX PLC,SPONSORED ADR,759530108,283587,7016,SH,SOLE,7016,0,0
CRANE COMPANY,COMMON STOCK,224408104,282731,1533,SH,SOLE,1533,0,0
EQT CORP,COM,26884L109,280221,5228,SH,SOLE,5228,0,0
ALERUS FINL CORP,COM,01446U103,278190,12353,SH,SOLE,466,0,11887
ROYAL GOLD INC,COM,780287108,277418,1248,SH,SOLE,1248,0,0
PUBLIC STORAGE OPER CO,COM,74460D109,276887,1067,SH,SOLE,1067,0,0
GE HEALTHCARE TECHNOLOGIES I,COMMON STOCK,36266G107,276407,3370,SH,SOLE,3370,0,0
GLOBUS MED INC,CL A,379577208,276162,3163,SH,SOLE,3163,0,0
ONEMAIN HLDGS INC,COM,68268W103,276077,4087,SH,SOLE,4087,0,0
FIVE BELOW INC,COM,33829M101,275571,1463,SH,SOLE,1463,0,0
SUN CMNTYS INC,COM,866674104,275080,2220,SH,SOLE,2220,0,0
GAMESTOP CORP NEW,CL A,36467W109,274935,13692,SH,SOLE,13692,0,0
NOV INC,COM,62955J103,273134,17475,SH,SOLE,17475,0,0
CHURCHILL DOWNS INC,COM,171484108,272503,2395,SH,SOLE,2395,0,0
FERGUSON ENTERPRISES INC,COMMON STOCK NEW,31488V107,272499,1224,SH,SOLE,1224,0,0
HDFC BANK LTD,SPONSORED ADS,40415F101,271858,7440,SH,SOLE,7440,0,0
BURLINGTON STORES INC,COM,122017106,271519,940,SH,SOLE,940,0,0
INVESCO LTD,SHS,G491BT108,271159,10322,SH,SOLE,10322,0,0
ALLISON TRANSMISSION HLDGS I,COM,01973R101,271085,2769,SH,SOLE,2769,0,0
BJS WHSL CLUB HLDGS INC,COM,05550J101,270270,3002,SH,SOLE,3002,0,0
BANK OZK LITTLE ROCK ARK,COM,06417N103,269953,5866,SH,SOLE,5866,0,0
OMNICOM GROUP INC,COM,681919106,269140,3333,SH,SOLE,3333,0,0
EAGLE MATLS INC,COM,26969P108,267651,1295,SH,SOLE,1295,0,0
FASTENAL CO,COM,311900104,267105,6656,SH,SOLE,6656,0,0
CITI TRENDS INC,COM,17306X102,265402,6386,SH,SOLE,2017,0,4369
WATERS CORP,COM,941848103,263602,694,SH,SOLE,694,0,0
INTERDIGITAL INC,COM,45867G101,261708,822,SH,SOLE,822,0,0
CYTEK BIOSCIENCES INC,COM,23285D109,260545,51593,SH,SOLE,2520,0,49073
ADTRAN HOLDINGS INC,COM,00486H105,259649,29879,SH,SOLE,698,0,29181
LITHIA MTRS INC,COM,536797103,258553,778,SH,SOLE,778,0,0
DOMINOS PIZZA INC,COM,25754A201,258012,619,SH,SOLE,619,0,0
ENERSYS,COM,29275Y102,257987,1758,SH,SOLE,1758,0,0
JANUS HENDERSON GROUP PLC,ORD SHS,G4474Y214,256402,5390,SH,SOLE,5390,0,0
ENCOMPASS HEALTH CORP,COM,29261A100,254736,2400,SH,SOLE,2400,0,0
CARMAX INC,COM,143130102,253324,6556,SH,SOLE,6556,0,0
FIRST BUSINESS FINL SVCS INC,COM,319390100,251572,4633,SH,SOLE,1797,0,2836
WIPRO LTD,SPON ADR 1 SH,97651M109,251556,88576,SH,SOLE,88576,0,0
DOLLAR TREE INC,COM,256746108,251555,2045,SH,SOLE,2045,0,0
COMERICA INC,COM,200340107,249141,2866,SH,SOLE,2866,0,0
ANGLOGOLD ASHANTI PLC,COM SHS,G0378L100,249103,2921,SH,SOLE,2921,0,0
AMERICAN HOMES 4 RENT,CL A,02665T306,249096,7760,SH,SOLE,7760,0,0
EPR PPTYS,COM SH BEN INT,26884U109,249001,4990,SH,SOLE,4990,0,0
RANGE RES CORP,COM,75281A109,247984,7033,SH,SOLE,7033,0,0
TENCENT MUSIC ENTMT GROUP,SPON ADS,88034P109,247734,14132,SH,SOLE,11541,0,2591
SOUTHSTATE BK CORP,COM,84472E102,247698,2632,SH,SOLE,2632,0,0
ULTA BEAUTY INC,COM,90384S303,247449,409,SH,SOLE,409,0,0
MERCURY SYS INC,COM,589378108,245460,3362,SH,SOLE,3362,0,0
BRIGHTHOUSE FINL INC,COM,10922N103,241991,3735,SH,SOLE,3735,0,0
MACROGENICS INC,COM,556099109,241598,150061,SH,SOLE,150061,0,0
TERADATA CORP DEL,COM,88076W103,239959,7883,SH,SOLE,7883,0,0
OKTA INC,CL A,679295105,239435,2769,SH,SOLE,2769,0,0
KIRBY CORP,COM,497266106,239201,2171,SH,SOLE,2171,0,0
TIMKEN CO,COM,887389104,239097,2842,SH,SOLE,2842,0,0
OLD REP INTL CORP,COM,680223104,238880,5234,SH,SOLE,5234,0,0
REMITLY GLOBAL INC,COM,75960P104,238174,17259,SH,SOLE,3698,0,13561
AMERICAN AIRLS GROUP INC,COM,02376R102,237968,15523,SH,SOLE,15523,0,0
XYLEM INC,COM,98419M100,237770,1746,SH,SOLE,1746,0,0
LOEWS CORP,COM,540424108,237474,2255,SH,SOLE,2255,0,0
KBR INC,COM,48242W106,237180,5900,SH,SOLE,5900,0,0
TEXAS ROADHOUSE INC,COM,882681109,234060,1410,SH,SOLE,1410,0,0
PILGRIMS PRIDE CORP,COM,72147K108,234057,6003,SH,SOLE,6003,0,0
UMB FINL CORP,COM,902788108,233761,2032,SH,SOLE,2032,0,0
PROTARA THERAPEUTICS INC,COM STK,74365U107,233433,43796,SH,SOLE,43796,0,0
RAYONIER INC,COM,754907103,233149,10769,SH,SOLE,10769,0,0
JACKSON FINANCIAL INC,COM CL A,46817M107,232390,2179,SH,SOLE,2179,0,0
MARKEL GROUP INC,COM,570535104,232162,108,SH,SOLE,108,0,0
MKS INC.,COM,55306N104,231710,1450,SH,SOLE,1450,0,0
TRIMBLE INC,COM,896239100,230897,2947,SH,SOLE,2947,0,0
DOLLAR GEN CORP NEW,COM,256677105,229692,1730,SH,SOLE,1730,0,0
OTIS WORLDWIDE CORP,COM,68902V107,229468,2627,SH,SOLE,2627,0,0
EQUIFAX INC,COM,294429105,229348,1057,SH,SOLE,1057,0,0
CF BANKSHARES INC,COM,12520L109,226870,9093,SH,SOLE,9093,0,0
WEX INC,COM,96208T104,226450,1520,SH,SOLE,1520,0,0
KROGER CO,COM,501044101,226178,3620,SH,SOLE,3620,0,0
MID-AMER APT CMNTYS INC,COM,59522J103,226145,1628,SH,SOLE,1628,0,0
CDW CORP,COM,12514G108,224730,1650,SH,SOLE,1650,0,0
LINCOLN NATL CORP IND,COM,534187109,223362,5016,SH,SOLE,5016,0,0
WESTERN ALLIANCE BANCORP,COM,957638109,222785,2650,SH,SOLE,2650,0,0
ZTO EXPRESS CAYMAN INC,SPONSORED ADS A,98980A105,222374,10645,SH,SOLE,10645,0,0
PARKE BANCORP INC,COM,700885106,220753,8816,SH,SOLE,1075,0,7741
RPM INTL INC,COM,749685103,220480,2120,SH,SOLE,2120,0,0
KALTURA INC,COM,483467106,218253,133081,SH,SOLE,8336,0,124745
LCNB CORP,COM,50181P100,217069,13244,SH,SOLE,8480,0,4764
SENSIENT TECHNOLOGIES CORP,COM,81725T100,216085,2300,SH,SOLE,2300,0,0
AKAMAI TECHNOLOGIES INC,COM,00971T101,215159,2466,SH,SOLE,2466,0,0
IDEXX LABS INC,COM,45168D104,214460,317,SH,SOLE,317,0,0
MADISON SQUARE GRDN SPRT COR,CL A,55825T103,214421,829,SH,SOLE,829,0,0
AIR LEASE CORP,CL A,00912X302,213501,3324,SH,SOLE,3324,0,0
ARCTURUS THERAPEUTICS HLDGS,COM,03969T109,213128,34768,SH,SOLE,34768,0,0
TETRA TECH INC NEW,COM,88162G103,212979,6350,SH,SOLE,6350,0,0
TREDEGAR CORP,COM,894650100,212183,29552,SH,SOLE,1017,0,28535
TRAVEL PLUS LEISURE CO,COM,894164102,211943,3005,SH,SOLE,3005,0,0
BRUNSWICK CORP,COM,117043109,211732,2852,SH,SOLE,2852,0,0
OLD NATL BANCORP IND,COM,680033107,210673,9443,SH,SOLE,9443,0,0
PRINCIPAL FINANCIAL GROUP IN,COM,74251V102,209940,2380,SH,SOLE,1489,0,891
METTLER TOLEDO INTERNATIONAL,COM,592688105,209129,150,SH,SOLE,150,0,0
NEWS CORP NEW,CL A,65249B109,208229,7972,SH,SOLE,7972,0,0
FORTRESS BIOTECH INC,COM NEW,34960Q307,207405,56668,SH,SOLE,56668,0,0
SELECTIVE INS GROUP INC,COM,[phone],207167,2476,SH,SOLE,2476,0,0
TELEPHONE & DATA SYS INC,COM NEW,[phone],206722,5042,SH,SOLE,5042,0,0
QUANTUMSCAPE CORP,COM CL A,74767V109,206389,19807,SH,SOLE,19807,0,0
VORNADO RLTY TR,SH BEN INT,929042109,206369,6201,SH,SOLE,6201,0,0
LENNAR CORP,CL B,526057302,206315,2169,SH,SOLE,2169,0,0
TEGNA INC,COM,87901J105,206192,10623,SH,SOLE,10623,0,0
NNN REIT INC,COM,637417106,205997,5198,SH,SOLE,5198,0,0
ALASKA AIR GROUP INC,COM,011659109,205425,4084,SH,SOLE,4084,0,0
GLOBE LIFE INC,COM,37959E102,205314,1468,SH,SOLE,1468,0,0
ACLARIS THERAPEUTICS INC,COM,00461U105,205252,68190,SH,SOLE,37670,0,30520
DARDEN RESTAURANTS INC,COM,237194105,204998,1114,SH,SOLE,1114,0,0
NEWS CORP NEW,CL B,65249B208,204743,6910,SH,SOLE,6910,0,0
ICU MED INC,COM,44930G107,204731,1435,SH,SOLE,1435,0,0
NORDSON CORP,COM,655663102,204366,850,SH,SOLE,850,0,0
CENTERPOINT ENERGY INC,COM,15189T107,202780,5289,SH,SOLE,5289,0,0
WHITESTONE REIT,COM,966084204,202030,14545,SH,SOLE,14545,0,0
KIMCO RLTY CORP,COM,49446R109,201687,9950,SH,SOLE,9950,0,0
ACCO BRANDS CORP,COM,00081T108,201092,53912,SH,SOLE,0,0,53912
SYNOVUS FINL CORP,COM NEW,87161C501,200500,4006,SH,SOLE,4006,0,0
MATTEL INC,COM,577081102,199471,10054,SH,SOLE,10054,0,0
PETROLEO BRASILEIRO SA PETRO,SP ADR NON VTG,71654V101,197800,17551,SH,SOLE,17551,0,0
LEGGETT & PLATT INC,COM,524660107,197439,17949,SH,SOLE,17949,0,0
SHOE CARNIVAL INC,COM,824889109,191504,11345,SH,SOLE,538,0,10807
CERUS CORP,COM,157085101,190552,92501,SH,SOLE,92501,0,0
KOLIBRI GLOBAL ENERGY INC,COM NEW,50043K406,190212,48400,SH,SOLE,4169,0,44231
IRONWOOD PHARMACEUTICALS INC,COM CL A,46333X108,183355,54408,SH,SOLE,20875,0,33533
KE HLDGS INC,SPONSORED ADS,482497104,182201,11561,SH,SOLE,11561,0,0
CORE LABORATORIES INC,COM,21867A105,182197,11366,SH,SOLE,0,0,11366
QUAD / GRAPHICS INC,COM CL A,747301109,173836,27725,SH,SOLE,68,0,27657
BASSETT FURNITURE INDS INC,COM,070203104,171756,10248,SH,SOLE,921,0,9327
FUELCELL ENERGY INC,COM NEW,35952H700,165900,22695,SH,SOLE,22695,0,0
TRAVELZOO,COM NEW,89421Q205,155736,21873,SH,SOLE,2094,0,19779
SPORTSMANS WHSE HLDGS INC,COM,84920Y106,154980,106151,SH,SOLE,106151,0,0
VIATRIS INC,COM,92556V106,148765,11949,SH,SOLE,11949,0,0
CHEMOURS CO,COM,163851108,148613,12605,SH,SOLE,12605,0,0
HUNTSMAN CORP,COM,447011107,139880,13988,SH,SOLE,13988,0,0
ARDAGH METAL PACKAGING S A,SHS,L02235106,131352,32037,SH,SOLE,0,0,32037
NIO INC,SPON ADS,62914V106,123058,24129,SH,SOLE,24129,0,0
TAL EDUCATION GROUP,SPONSORED ADS,874080104,121559,11142,SH,SOLE,11142,0,0
AMERICAN AXLE & MFG HLDGS IN,COM,024061103,117213,18286,SH,SOLE,0,0,18286
ZENTALIS PHARMACEUTICALS INC,COM,98943L107,116964,86640,SH,SOLE,86640,0,0
SIEBERT FINL CORP,COM,826176109,115139,32803,SH,SOLE,3135,0,29668
BUZZFEED INC,CL A NEW,12430A300,99949,107460,SH,SOLE,107460,0,0
KELLY SVCS INC,CL A,488152208,95762,10882,SH,SOLE,5929,0,4953
GENWORTH FINL INC,COM SHS,37247D106,94815,10500,SH,SOLE,10500,0,0
TTEC HLDGS INC,COM,89854H102,81958,22766,SH,SOLE,0,0,22766
MEDICAL PPTYS TRUST INC,COM,58463J304,76800,15360,SH,SOLE,15360,0,0
W & T OFFSHORE INC,COM,92922P106,70851,43467,SH,SOLE,8349,0,35118
ACCURAY INC,COM,004397105,70082,84989,SH,SOLE,60934,0,24055
RED ROBIN GOURMET BURGERS IN,COM,75689M101,64877,16019,SH,SOLE,16019,0,0
TAYSHA GENE THERAPIES INC,COM SHS,877619106,63657,11574,SH,SOLE,11574,0,0
BARK INC,COM,68622E104,58274,96720,SH,SOLE,301,0,96419
ROCKWELL MED INC,COM NEW,774374300,56069,67269,SH,SOLE,67269,0,0
REZOLUTE INC,COM NEW,76200L309,53525,22680,SH,SOLE,656,0,22024
METAGENOMI INC,COM,59102M104,52780,32580,SH,SOLE,32580,0,0
PHUNWARE INC,COM NEW,71948P209,52768,28523,SH,SOLE,28523,0,0
DHI GROUP INC,COM,23331S100,49936,32217,SH,SOLE,32217,0,0
TRANSOCEAN LTD,REGISTERED SHS,H8817H100,45806,11091,SH,SOLE,11091,0,0
UNIVERSAL ELECTRS INC,COM,913483103,43966,12179,SH,SOLE,12179,0,0
JASPER THERAPEUTICS INC,COM NEW,471871202,35432,19362,SH,SOLE,19362,0,0
MICROVAST HOLDINGS INC,COM,59516C106,30366,10845,SH,SOLE,10845,0,0
FARMER BROS CO,COM,307675108,27330,18719,SH,SOLE,18719,0,0
TSCAN THERAPEUTICS INC,COM,89854M101,25256,25256,SH,SOLE,25256,0,0
